Название;Цена;Описание;Ссылка на самолетик;Ссылка на картинку
Радиоуправляемый самолет бомбардировщик B2 Fei Xiong FX632 2.4G - FX632;1890 ₽;Двухканальный самолет типа ''летающее крыло'' выпускается в различных вариантах окраски, оснащен двумя мощными электродвигателями с толкающими пропеллерами и способен летать как внутри просторных помещений, так и на улице в безветренную погоду.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyj-samolet-bombardirovshchik-b2-fei-xiong-fx632-2-4g---fx632/;https://copterdrone.ru/uploads/products/37622.0x600.jpg
Радиоуправляемый самолет Fei Xiong Истребитель F22 (EPP) 2.4G - FX622;1990 ₽;Радиоуправляемый самолет Fei Xiong Истребитель F22 (EPP) 2.4G - FX622- это двухканальный радиоуправляемый истребитель F22 ''Fighter'' очень прост в управлении. Встроенная система стабилизации с 3-осевым гироскопом во время полета удерживает самолет в одной плоскости, что гарантирует устойчивость в полете. Набор высоты и снижение осуществляется при помощи изменения оборотов двигателей, а виражи выполняются при помощи изменения тяги одного из моторов. Если пилот не справляется с управлением, достаточно просто отпустить рычаги управления, и полет самолета автоматически выровняется. Такая модель идеально подходит для начинающих пилотов и любителей миниатюрной авиации.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyj-samolet-fei-xiong-istrebitely-f22--epp--2-4g---fx622/;https://copterdrone.ru/uploads/products/37471.0x600.jpg
Радиоуправляемый самолет SU-35 для начинающих 2.4G - FX820 - YELLOW;2290 ₽;Радиоуправляемый самолет SU-35 для начинающих 2.4G - FX820-YELLOW - это двухканальный радиоуправляемый истребитель СУ-35, который очень прост в управлении. Встроенная система стабилизации с 3-осевым гироскопом во время полета удерживает самолет в одной плоскости, что гарантирует устойчивость в полете. Набор высоты и снижение осуществляется при помощи изменения оборотов двигателей, а виражи выполняются при помощи изменения тяги одного из моторов. Если пилот не справляется с управлением, достаточно просто отпустить рычаги управления, и полет самолета автоматически выровняется. Такая модель идеально подходит для начинающих пилотов и любителей миниатюрной авиации.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyj-samolet-su-35-dlya-nachinayushchih-2-4g---fx820-yellow/;https://copterdrone.ru/uploads/products/33894.0x600.jpeg
Радиоуправляемый самолет-крыло для дома и начинающих пилотов 2.4G - FX603-BLUE;2290 ₽;Радиоуправляемый самолет-крыло для дома и начинающих пилотов 2.4G - FX603-BLUE - это самолет, который оснащен 3-осевой системой гироскопа, поэтому даже новички смогут насладиться стабильностью полета. Подходит для игры дома и на улице.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyj-samolet-krylo-dlya-doma-i-nachinayushchih-pilotov-2-4g---fx603-blue/;https://copterdrone.ru/uploads/products/33970.0x600.jpg
Радиоуправляемый самолет F-18 Hornet Fighter LiPo EPP - FX828;2390 ₽;Радиоуправляемый самолет F-18 Hornet Fighter - FX828 - это самолет на пульте управления для начинающих пилотов, корпус которого изготовлен из материала EPP, прочный и легкий. Кроме того, это хороший подарок для ваших детей, он хорош как для развития интереса, так и для развития интеллекта. Классный внешний вид, разработан по образцу истребителя F-18. Самолет идеально подходит для новичков! Самолет Flybear FX828 поставляется в комплектации RTF нужны будут только батарейки для пульта управления.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyy-samolet-f-18-hornet-fighter-lipo-epp-fx828/;https://copterdrone.ru/copter/res/image/uploads/store/product/1ecd12f38970f8fe9e58e92d8c40b944.jpg
Радиоуправляемый самолет SU-35 для начинающих 2.4G - FX820-CAMOUFLAGE;2490 ₽;Двухканальный радиоуправляемый истребитель СУ-35 со встроенной системой стабилизации с 3-осевым гироскопом во время полета удерживает самолет в одной плоскости, что гарантирует устойчивость в полете. Дальность полета до 150 м. Время полета до 15 минут.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyj-samolet-su-35-dlya-nachinayushchih-2-4g---fx820-camouflage/;https://copterdrone.ru/uploads/products/37641.0x600.jpg
Радиоуправляемый самолет SU-35 для начинающих 2.4G - FX820-CAMOUFLAGE;2490 ₽;Двухканальный радиоуправляемый истребитель СУ-35 со встроенной системой стабилизации с 3-осевым гироскопом во время полета удерживает самолет в одной плоскости, что гарантирует устойчивость в полете. Дальность полета до 150 м. Время полета до 15 минут.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyj-samolet-su-35-dlya-nachinayushchih-2-4g---fx820-camouflage/;https://copterdrone.ru/uploads/products/37641.0x600.jpg
Радиоуправляемый самолет Volantex RC Trainstar Micro 2.4G 2ch RTF - EXA78103R;2590 ₽;Радиоуправляемый самолёт с размахом крыла всего 20 см! Подойдет для полётов по дому. Материал из которого сделан самолёт - EPP, легкий, но при этом прочный. Каналов управления - 2.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyy-samolet-volantex-rc-trainstar-micro-24g-2ch-rtf-exa78103r/;https://copterdrone.ru/copter/res/image/uploads/store/product/c398591e567d8e6c4d8449d66175faa2.jpg
Радиоуправляемый самолет FX818 Pterosaur Blue 2.4G - FX818-BLUE;2590 ₽;Радиоуправляемый самолёт, который способен летать до 25 минут, благодаря ёмкому LiPo аккумулятору. Вес самолёта составляет 49 грамм, а крылья сделаны из прочного и гибкого материала. Дальность управления - 120 метров.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyy-samolet-fx818-pterosaur-blue-24g-fx818-blue/;https://copterdrone.ru/copter/res/image/uploads/store/product/47f9a9233b6e4d15e6705449530c1606.jpg
Радиоуправляемый самолет F22 Fighter EPP 2.4G - FX822;2590 ₽;"Радиоуправляемый военный истребитель. Размах крыла - 29 см, а длина фюзеляжа - 38 см. Установлены мощные коллекторные двигатели. Есть возможность выполнения трюков, путем изменения тяги на один из моторов. Время игры 15-20 минут.&nbsp;";https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyy-samolet-f22-fighter-epp-24g-fx822/;https://copterdrone.ru/copter/res/image/uploads/store/product/15b87f03ac7f7bbf6df286eda934f24f.jpg
Радиоуправляемый самолет для начинающих F16 FIGHTER 2.4G - FX823;2590 ₽;Радиоуправляемый самолет для начинающих F16 FIGHTER 2.4G - FX823 - это качественный двухканальный самолет для начинающих. Человек всегда мечтал покорять небеса, парить, словно птица. Теперь эта возможность доступна не только профессиональным летчикам, но и обычным людям. Данная модель самолета погрузит своего владельца в увлекательный мир 3D пилотирования. Благодаря упрощенной системе управления игрушка идеальна для начинающих.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyj-samolet-dlya-nachinayushchih-f16-fighter-2-4g---fx823/;https://copterdrone.ru/uploads/products/33988.0x600.jpeg
Радиоуправляемый самолет планер White Pterosaur - FX818;2590 ₽;Радиоуправляемый самолет планер White Pterosaur - FX818 - это планер с пультом управления для начинающих. Самолет сконструирован таким образом, чтобы максимально облегчить управление для новичков. Гибкие крылья отлично обтекаются воздухом и адаптируются к условиям полета, позволяя планеру уверенно держаться в небе.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyy-samolet-planer-white-pterosaur-fx818/;https://copterdrone.ru/uploads/products/31691.0x600.jpeg
Радиоуправляемый самолет Fei Xiong F35 (EPP) 2.4G - FX835;2590 ₽;Радиоуправляемый истребитель со встроенная система стабилизации с 3-осевым гироскопом удерживает самолет в одной плоскости, что гарантирует устойчивость в полете. Дальность полета 120 метров. Время полета 10 минут.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyj-samolet-fei-xiong-f35--epp--2-4g---fx835/;https://copterdrone.ru/uploads/products/37645.0x600.jpg
Радиоуправляемый самолет Fei Xiong J-20 RTF 2.4G - FX830-BLACK;2590 ₽;Радиоуправляемый самолёт подойдет как начинающим , так и профессиональным пилотам! Время полета до 15 минут. Дальность полета 150 метров.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyj-samolet-fei-xiong-j-20-rtf-2-4g---fx830-black/;https://copterdrone.ru/uploads/products/37650.0x600.jpg
Радиоуправляемый самолет Fei Xiong J-20 RTF 2.4G - FX830-GREY;2590 ₽;Радиоуправляемый самолёт подойдет как начинающим , так и профессиональным пилотам! Время полета до 15 минут. Дальность полета 100 метров.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyj-samolet-fei-xiong-j-20-rtf-2-4g---fx830-grey/;https://copterdrone.ru/uploads/products/37659.0x600.jpg
Радиоуправляемый самолет FX803 Piper J-3 RTF 2.4G - FX803;2990 ₽;Радиоуправляемый самолет с размахом крыла - 38 см. Модель выполнена из прочного и лёгкого материла EPP. Длительность игры может достигать 20 минут. Расстояние управления - 120 метров. Цвет - белый.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyy-samolet-fx803-piper-j-3-rtf-24g-fx803/;https://copterdrone.ru/copter/res/image/uploads/store/product/bc133705fca34a305416f5565402f926.jpg
Радиоуправляемый гидро-планер Sea-Land-Air 3 в 1 RTF 2.4 G - FX815;2990 ₽;Радиоуправляемый гидроплан с бесколлекторными двигателями. Модель способна взлетать как с водной поверхности так и с земной. Радиус действия пульта - 100 метров, а каналов управления - 2. Время игры достиагет 10 минут;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyy-gidro-planer-sea-land-air-3-v-1-rtf-24-g-fx815/;https://copterdrone.ru/copter/res/image/uploads/store/product/9d7c0285cde26059df6c4bb7a0eff47e.jpg
Радиоуправляемый самолет Fei Xiong SU-35 2.4G - FX620-RED;2990 ₽;Радиоуправляемая модель - копия популярного самолета SU-35, оснащенная светодиодной подсветкой. До 10 минут полета без подзарядки. Радиус действия достигает 100 метров. Цвет розовый.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyy-samolet-fei-xiong-su-35-24g-fx620-red/;https://copterdrone.ru/copter/res/image/uploads/store/product/00d4164a1c8f8c40832ef5f63b226e47.jpg
Радиоуправляемый самолет Fei Xiong SU-35 2.4G - FX620-YELLOW;2990 ₽;Радиоуправляемая модель - копия популярного самолета SU-35, оснащенная светодиодной подсветкой. До 10 минут полета без подзарядки. Радиус действия достигает 100 метров. Цвет желтый.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyy-samolet-fei-xiong-su-35-24g-fx620-yellow/;https://copterdrone.ru/copter/res/image/uploads/store/product/708aa636532920cf3a84f6b7bb7eaefd.jpg
Радиоуправляемый самолет XK F-16B LiPo EPP - XK-A200;3010 ₽;Радиоуправляемый самолёт для начинающих пилотов. Установлен гироскоп, благодаря которому полёт будет стабилизирован. Два канала. Дальность управления 100-150 метров. Время полёта - 13 минут.;https://copterdrone.ru/catalog/rc_planes/xk-innovation-fly/radioupravlyaemyy-samolet-xk-f-16b-lipo-epp-xk-a200/;https://copterdrone.ru/copter/res/image/uploads/store/product/6bec892d98de81346ed27ede297cd70c.jpg
Радиоуправляемый самолет B17 Air fortress EPP 2.4G - FX817-Green;3240 ₽;Радиоуправляемая модель бомбардировщика В-17 с четырьмя винтами. Дальность полета - до 120 метров. Время полета - до 15 минут. Аккумулятор с ёмкостью 300 мАч и напряжением 3.7В.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyy-samolet-b17-air-fortress-epp-24g-fx817-green/;https://copterdrone.ru/copter/res/image/uploads/store/product/a47ef64ced4e8b065f67f0b1adce404c.jpg
Радиоуправляемый самолет F35 Fighter 2.4G - FX635;3290 ₽;Радиоуправляемый американский военный истребитель. Коллекторный мотор - 2 штуки. Установлен 3 осевой гироскоп, который поможет в управлении начинающим пользователям. Размах крыла - 250 мм. Дальность полета - 120 метров.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyy-samolet-f35-fighter-24g-fx635/;https://copterdrone.ru/copter/res/image/uploads/store/product/68839bab8eed62e7f8e700cfa9a9d4b5.jpg
Радиоуправляемый самолет Fei Xiong F35 Fighter 2.4G - FX635-GREY;3290 ₽;Радиоуправляемый американский военный истребитель. Коллекторный мотор - 2 штуки. Установлен 3 осевой гироскоп, который поможет в управлении начинающим пользователям. Размах крыла - 250 мм. Дальность полета - 120 метров.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyj-samolet-fei-xiong-f35-fighter-2-4g---fx635-grey/;https://copterdrone.ru/uploads/products/37482.0x600.jpg
Радиоуправляемый самолет FX819 Aerobus EPP 2.4G - FX819;3490 ₽;Радиоуправляемый самолёт гражданской авиации. В модель установлен LiPo аккумулятор ёмкостью 300 mAh, благодаря которому длительность полёта будет составлять 15-20 минут. Размах крыла - 40 см, а дальность полёта - 200 метров.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyy-samolet-fx819-aerobus-epp-24g-fx819/;https://copterdrone.ru/copter/res/image/uploads/store/product/9eda66b7cf6af146a680be3fe39fe787.jpg
Самолет радиоуправляемый WLToys А130 RTF 2.4Ghz - WLT-A130;3540 ₽;Самолет сделанный на базе транспортного самолета, модифицированный в конечном итоге в военно-транспортный. Высокая детализация и сверх легкий материал не оставит равнодушным никого. Качественный коллекторный двигатель прослужит очень долго.;https://copterdrone.ru/catalog/rc_planes/samolet-radioupravlyaemyy-wltoys-a130-rtf-24ghz-wlt-a130/;https://copterdrone.ru/copter/res/image/uploads/store/product/030590eaab46226894ff3acbe8ee5091.jpg
Радиоуправляемый самолет WLToys Predator MQ-9 2.4G - WLT-A110;3680 ₽;Этот радиоуправляемый самолет в точности повторяет внешний вид американского разведывательного беспилотника MQ-9.;https://copterdrone.ru/catalog/rc_planes/wltoys-fly/radioupravlyaemyy-samolet-wltoys-predator-mq-9-24g-wlt-a110/;https://copterdrone.ru/copter/res/image/uploads/store/product/7b9cb70767e66ae3160ac95468be8729.jpg
Радиоуправляемый самолет WLtoys A120-Lig RTF 2.4G - A120-Lig;3890 ₽;Давайте познакомимся с супер уникальным самолетом с фиксированным крылом, который разработан точно на основе знаменитого гигантского airbus A380!;https://copterdrone.ru/catalog/rc_planes/wltoys-fly/radioupravlyaemyy-samolet-wltoys-a120-lig-rtf-24g-a120-lig/;https://copterdrone.ru/copter/res/image/uploads/store/product/fc51fd9a1f88fa132ac794ed34cf5069.jpg
Радиоуправляемый самолет планер Fei Xiong RTF 2.4G - FX802;3940 ₽;"Радиоуправляемый планер с радиусом действия 100 метров. Длительность полёта на аккумуляторе до 10 минут. Время полёта может быть существенно увеличенно за счет способности модели планировать по воздуху.&nbsp;";https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyy-samolet-planer-fei-xiong-rtf-24g-fx802/;https://copterdrone.ru/copter/res/image/uploads/store/product/784ad87d1972b7353bc9373f24919a83.jpg
Радиоуправляемый самолет Volantex RC Sport Cub 400мм (красный) 2.4G RTF - EXA76202RR;3990 ₽;Радиоуправляемый самолет Volantex RC Sport Cub 400мм для начинающих, готовый к полету. Простая в управлении игрушка на открытом воздухе с системой 6-осевой гироскопической стабилизации.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-samolet-volantex-rc-sport-cub-400mm--krasnyj--2-4g-2ch-lipo-rtf-with-gyro/;https://copterdrone.ru/uploads/products/EXA76104R_00.jpg
Радиоуправляемый самолет Volantex RC Sport Cub 400мм (синий) 2.4G RTF - EXA76202RB;3990 ₽;Радиоуправляемый самолет Volantex RC Sport Cub 400мм для начинающих, готовый к полету. Простая в управлении игрушка на открытом воздухе с системой 6-осевой гироскопической стабилизации.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-samolet-volantex-rc-sport-cub-400mm--sinij--2-4g-2ch-lipo-rtf-with-gyro/;https://copterdrone.ru/uploads/products/EXA76202RB_01.jpg
Радиоуправляемый самолет WLToys F929 SU-26;3990 ₽;Легок в управлении и выполнен из прочного EPS пластика;https://copterdrone.ru/catalog/rc_planes/wltoys_f929_su_26/;https://copterdrone.ru/copter/res/images/wltoys_f929_su_26_1.jpg
Радиоуправляемый самолет WLToys F939;3990 ₽;Двухлопастой винт. Радиус полета F939 - 150 метров.;https://copterdrone.ru/catalog/rc_planes/wltoys_f939/;https://copterdrone.ru/copter/res/images/wltoys_f939_1.jpg
Радиоуправляемый самолет XK Innovation A100-J11;4250 ₽;Модель истребителя. Дальность 200 м. Время полета 7-8 минут. Гироскоп, воздушные трюки. Прочный и легкий корпус с узнаваемым дизайном.;https://copterdrone.ru/catalog/rc_planes/xk-innovation-fly/radioupravlyaemyy-samolet-xk-innovation-a100-j11/;https://copterdrone.ru/copter/res/image/uploads/store/product/532c1dddb6537e442de8fbd49583311d.jpg
Радиоуправляемый самолет XK Innovation A100-SU27 RTF 2.4G;4250 ₽;Модель истребителя Су-27. Дальность 200 м. Время полета 7-8 минут. Гироскоп, воздушные трюки. Прочный и легкий корпус с узнаваемым дизайном.;https://copterdrone.ru/catalog/rc_planes/xk-innovation-fly/radioupravlyaemyy-samolet-xk-innovation-a100-su27-rtf-24g/;https://copterdrone.ru/copter/res/image/uploads/store/product/0e362a2ffe275108f62f726ac3d77f6c.jpg
Радиоуправляемый самолет Fei Xiong Cessna182 RTF 2.4Ghz - FX801;4290 ₽;Радиоуправляемый самолет с размахом крыла - 38 см. Модель выполнена из прочного и лёгкого материла EPP. Длительность игры может достигать 20 минут. Расстояние управления - 120 метров. Цвет - белый.;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyy-samolet-fei-xiong-cessna182-rtf-24ghz-fx801/;https://copterdrone.ru/copter/res/image/uploads/store/product/fafecc5fc6047d5a8dc3d1abfb82c328.jpg
Радиоуправляемый самолет Volantex RC Mustang 400мм (синий) 2.4G 2ch LiPo RTF with Gyro - EXA76203R;4390 ₽;Радиоуправляемый самолет Volantex RC Mustang 400мм для начинающих, готовый к полету. Простая в управлении игрушка на открытом воздухе с системой 6-осевой гироскопической стабилизации.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-samolet-volantex-rc-mustang-400mm--sinij--2-4g-2ch-lipo-rtf-with-gyro/;https://copterdrone.ru/uploads/products/EXA76203_01rb.jpg
Радиоуправляемый самолет Volantex RC Mustang 400мм (красный) 2.4G RTF - EXA76203B;4390 ₽;Радиоуправляемый самолет Volantex RC Mustang 400мм для начинающих, готовый к полету. Простая в управлении игрушка на открытом воздухе с системой 6-осевой гироскопической стабилизации.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-samolet-volantex-rc-mustang-400mm--krasnyj--2-4g-2ch-lipo-rtf-with-gyro/;https://copterdrone.ru/uploads/products/EXA76203_01.jpg
Радиоуправляемый самолет Feilun P51 Mustang EPO RTF;4480 ₽;Легкий и подвижный в полете. Стабилизация с помощью 6-осевого гироскопа. Прост в управлении. RTF - готов к полету. Размах крыла 50 см. Аккумулятор LiPo 3.7V 500mAh;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-feilun-p51-mustang-epo-rtf/;https://copterdrone.ru/copter/res/image/uploads/store/product/288d4b52c8562815e825c05365fcc4db.jpg
Радиоуправляемый самолет Feilun F6F Hellcat EPO TS866C;4480 ₽;Малогабаритная модель из прочного и легкого материала EPO с простым управлением и гироскопом для стабильного полета.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-feilun-f6f-hellcat-epo-ts866c/;https://copterdrone.ru/copter/res/image/uploads/store/product/c540e8736a8ba7d1e8276527b9482069.jpg
Радиоуправляемый самолет Feilun P51 Mustang EPO TS866A;4480 ₽;Изготовлен из прочного и легкого материала EPO с мощным мотором и гироскопом для стабильного полета. RTF - готов к полету. Размах крыла 50 см. Аккумулятор LiPo 3.7V 500mAh;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-feilun-p51-mustang-epo-ts866a/;https://copterdrone.ru/copter/res/image/uploads/store/product/706b6748fd9a2b43841cf437c07f7e7c.jpg
Радиоуправляемый самолет Feilun P47 Thunderbolt EPO TS866B;4480 ₽;Модель истребителя P47 Thunderbolt. Корпус из EPO, бесколлекторный мотор, 6-осевой гироскоп. Полет 5-8 минут. Простое управление, 4 канала.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-feilun-p47-thunderbolt-epo-ts866b/;https://copterdrone.ru/copter/res/image/uploads/store/product/596474a50fce793502246dd756d0be95.jpg
