Название;Цена;Описание;Ссылка на самолетик;Ссылка на картинку
Радиоуправляемый самолет Fei Xiong Veyron J-20 RTF 2.4G - FX930;4680 ₽;Радиоуправляемый истребитель с хорошей детализацией. Оснащен двухканальным приемником. Дальность управления - 100 метров. Время игры может достигать 15 минут. Аккумулятор на 300 мАч. Цвет серый;https://copterdrone.ru/catalog/rc_planes/fei-xiong/radioupravlyaemyy-samolet-fei-xiong-veyron-j-20-rtf-24g-fx930/;https://copterdrone.ru/copter/res/image/uploads/store/product/83cd826fae6e8a40d25081eb4585296c.jpg
Радиоуправляемый самолет истребитель WL Toys F16 RTF 2.4G - A290;4690 ₽;Самолет, дизайн которого разработан по образцу истребителя F-16. Идеальный вариант для новичков. Модель ударопрочная, встроенная система стабилизации полета, легкое управление, 2 режима.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-istrebitel-wl-toys-f16-rtf-24g-a290/;https://copterdrone.ru/copter/res/image/uploads/store/product/292d7aaae867e8eda21cea3f801760bd.jpg
Самолет HobbyZone Duet RTF;4890 ₽;Эксклюзивная система стабилизации HobbyZone ®, установленная на эту модель, поможет вам уверенно контролировать самолет во время полета.;https://copterdrone.ru/catalog/rc_planes/samolet-hobbyzone-duet-rtf/;https://copterdrone.ru/copter/res/image/uploads/store/product/5a8373733abfee87e3375ab00200e9ce.jpg
Радиоуправляемый самолет WLToys F949 Cessna;4980 ₽;Малогабаритная модель, двухлопастой винт. Хорошо подходит для начинающих пилотов. RTF - готов к полету. Размах крыла 50 см. Аккумулятор LiPo 3.7V 500 mah;https://copterdrone.ru/catalog/rc_planes/wltoys_f949_cessna/;https://copterdrone.ru/copter/res/image/uploads/store/product/4014023579d7c5287d83bbfed2f99a8b.jpg
Радиоуправляемый самолет WL Toys F949S Cessna 182 - WLT-F949S;4980 ₽;Одномоторная Цессна 182, которая способна летать до 25 минут. Обладает 6-осевым гироскопом. Полностью готовый к полетам. Литий-полимерный аккумулятор с емкостью 500 mAh.;https://copterdrone.ru/catalog/rc_planes/wltoys-fly/radioupravlyaemyy-samolet-wl-toys-f949s-cessna-182-wlt-f949s/;https://copterdrone.ru/copter/res/image/uploads/store/product/bb1c4091ae5b719155b5b445483a9bbe.jpg
Радиоуправляемый самолет EasySky Piper J3 Cub White Edition;4990 ₽;Малогабаритная модель с нетрудным управлением - идеальное решение для начинающих пилотов;https://copterdrone.ru/catalog/rc_planes/easysky_piper_j3_cub_white_edition/;https://copterdrone.ru/copter/res/images/easysky_piper_j3_cub_white_edition_1.jpg
Радиоуправляемый самолет HobbyZone Duet HBZ5300;4990 ₽;Тренер для начинающих пилотов, технология Virtual Instructor™. Компактные размеры, коллекторный мотор, система стабилизации. Скорость до 20 км/ч, полет до 10 минут без подзарядки.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-hobbyzone-duet-hbz5300/;https://copterdrone.ru/copter/res/image/uploads/store/product/2d6a35bda5d39380acff53649d435322.jpg
Радиоуправляемый самолет WLtoys A150 RTF 2.4G - A150;4999 ₽;Cамолет с фиксированным крылом, который разработан точно на основе знаменитого гигантского giantairbus B747! В режиме big rudder самолет может даже сделать 360 ° флип трюк.;https://copterdrone.ru/catalog/rc_planes/wltoys-fly/radioupravlyaemyy-samolet-wltoys-a150-rtf-24g-a150/;https://copterdrone.ru/copter/res/image/uploads/store/product/d318534ef4a4e7885022e021285fff0f.jpg
Радиоуправляемый самолет XK Innovation Q VERSION F4U PIRATE RTF 2.4G - A500;5270 ₽;"Самолет от XK Innovation, легкий в управлении.&nbsp;Время работы составляет до 12 минут. Модель подойдет и для новичков, и для любителей выполнять трюки. Встроенный шестиосевой гироскоп, запоминающийся мультяшный внешний вид, отличные характеристики. Цвет - синий.";https://copterdrone.ru/catalog/rc_planes/xk-innovation-fly/radioupravlyaemyy-samolet-xk-innovation-q-version-f4u-pirate-rtf-24g-a500/;https://copterdrone.ru/copter/res/image/uploads/store/product/0f9b311add186b93bed82a2bb5cd1363.jpg
Радиоуправляемый самолет Feilun Horizon Legerity HF-X1 EPP RTF;5390 ₽;Оборудован освещением. Ударостойкий. Полетное время 20-30 минут. RTF - готов к полету. Размах крыла 60 см. Аккумулятор LiPo 3.7V 1000mAh;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-feilun-horizon-legerity-hf-x1-epp-rtf/;https://copterdrone.ru/copter/res/image/uploads/store/product/29c40d02d9a1c326bdfd4c713f2de1c6.jpg
Радиоуправляемый самолет WLToys XK Cessna-182 X420;5420 ₽;Вертикальный взлет и посадка. Дальность 200 м. Время полета 8-10 минут. Воздушные трюки. Прочный и легкий корпус с ярким дизайном.;https://copterdrone.ru/catalog/rc_planes/wltoys-fly/radioupravlyaemyy-samolet-wltoys-xk-cessna-182-x420/;https://copterdrone.ru/copter/res/image/uploads/store/product/c5b2e90331440d8a0edeba3842b742b9.jpg
Радиоуправляемый самолет Volantex RC Ranger 400мм RTF 2.4G - EXA76106R;5681 ₽;"Модель для начинающих авиалюбителей, выполненная из ударопрочного EPP материала. Благодаря трём режимам, которые можно переключить прямо на аппаратуре любой пользователь сможет подобрать лётные возможности под себя. Имеет систему стабилизации&nbsp;XPILOT.";https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyy-samolet-volantex-rc-ranger-400mm-rtf-24g-exa76106r/;https://copterdrone.ru/copter/res/image/uploads/store/product/0c853e45a5d58427b9f3e1e79cb6d9a8.jpg
Радиоуправляемый самолет ZHIYANG TOYS Миг-29;5890 ₽;Детализированная копия известного отечественного самолета МИГ-29. Оснащен двумя мощными электродвигателями.;https://copterdrone.ru/catalog/rc_planes/zhiyang_toys_mig_29/;https://copterdrone.ru/copter/res/images/zhiyang_toys_mig_29_1.jpg
Радиоуправляемый самолет XK Innovation BF-109 RTF 2.4G - A250;5960 ₽;"Самолет от XK Innovation, легкий в управлении.&nbsp;Время работы составляет до 12 минут. Модель подойдет и для новичков, и для любителей выполнять трюки. Встроенный шестиосевой гироскоп, запоминающийся внешний вид, отличные характеристики. Цвет - серый с золотым, есть декали.";https://copterdrone.ru/catalog/rc_planes/xk-innovation-fly/radioupravlyaemyy-samolet-xk-innovation-bf-109-rtf-24g-a250/;https://copterdrone.ru/copter/res/image/uploads/store/product/4e53a77b4190c9e409ea679f4cf2ddb1.jpg
Радиоуправляемый самолет истребитель XK Innovation F8F RTF 2.4G - A260;5960 ₽;Копия истребителя F7F от XK Innovation. Есть шестиосевой гироскоп, помогающий новичкам освоиться в управлении. При желании можно научиться выполнять сальто, кувыркаться в стороны и летать вверх ногами с помощью пульта ДУ. Время работы составляет до 10 минут. Цвет - бело-золотой.;https://copterdrone.ru/catalog/rc_planes/xk-innovation-fly/radioupravlyaemyy-samolet-istrebitel-xk-innovation-f8f-rtf-24g-a260/;https://copterdrone.ru/copter/res/image/uploads/store/product/b1c6f1d398c0ca5a8333427eb2643910.jpg
Радиоуправляемый самолет истребитель XK Innovation P40 RTF 2.4G - A220;5960 ₽;Копия истребителя P40 от XK Innovation. Есть шестиосевой гироскоп, помогающий новичкам освоиться в управлении. При желании можно научиться выполнять сальто, кувыркаться в стороны и летать вверх ногами с помощью пульта ДУ. Время работы составляет до 10 минут. Цвет - жёлто-зеленый.;https://copterdrone.ru/catalog/rc_planes/xk-innovation-fly/radioupravlyaemyy-samolet-istrebitel-xk-innovation-p40-rtf-24g-a220/;https://copterdrone.ru/copter/res/image/uploads/store/product/d7e3d39166c8d688d3adccbfb6641701.jpg
Радиоуправляемый самолет истребитель XK Innovation T28 RTF 2.4G - A210;5960 ₽;Копия истребителя T28 от XK Innovation. Есть шестиосевой гироскоп, помогающий новичкам освоиться в управлении. При желании можно научиться выполнять сальто, кувыркаться в стороны и летать вверх ногами с помощью пульта ДУ. Время работы составляет до 10 минут. Цвет - черный с желтым.;https://copterdrone.ru/catalog/rc_planes/xk-innovation-fly/radioupravlyaemyy-samolet-istrebitel-xk-innovation-t28-rtf-24g-a210/;https://copterdrone.ru/copter/res/image/uploads/store/product/fd95cf08b5dbf9d269f0b76b5e9dfa6b.jpg
Радиоуправляемый планер Multiplex Easy Glider Pro KIT 21 4226;5990 ₽;KIT-набор для сборки модели планера. 2 варианта сборки (с батареей и без). Размах крыла 1830 мм. Легкая и прочная конструкция из Elapor. 3D-пилотаж.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-planer-multiplex-easy-glider-pro-kit-21-4226/;https://copterdrone.ru/copter/res/image/uploads/store/product/2f70486618baa5f05573dc371a6c901f.jpg
Радиоуправляемый самолет Multiplex Extra 330SC KIT 21 4335;5990 ₽;KIT-набор для сборки модели самолета. 6 минут полета, идеален для 3D-пилотирования.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-multiplex-extra-330sc-kit-21-4335/;https://copterdrone.ru/copter/res/image/uploads/store/product/bb92a457522b99ff0019a6cd3f6d5635.jpg
Самолет FlyZone Micro Calypso Glider EP 630мм, электро, RTF;5990 ₽;Покладистая модель отличается легким управлением и быстрой сборкой.;https://copterdrone.ru/catalog/rc_planes/samolet-flyzone-micro-calypso-glider-ep-630mm-elektro-rtf/;https://copterdrone.ru/copter/res/image/uploads/store/product/0ba982423a5558a146a98f126324c894.jpg
Радиоуправляемый самолет TechOne SBACH 342 HCF Depron KIT;6190 ₽;KIT-набор для сборки радиоуправляемой модели самолета. Надежная конструкция, стабильность полета, управляемость.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-techone-sbach-342-hcf-depron-kit/;https://copterdrone.ru/copter/res/image/uploads/store/product/e835295d41a48306a5ddd243161bcfe1.jpg
Радиоуправляемый самолет Volantex 761-1 Trainstar Mini TW761-1 EXA76101R;6290 ₽;Модель для начинающих авиалюбителей, выполненная из ударопрочного EPP материала. Благодаря трём режимам, которые можно переключить прямо на аппаратуре любой пользователь сможет подобрать лётные возможности под себя.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyy-samolet-volantex-761-1-trainstar-mini-tw761-1/;https://copterdrone.ru/copter/res/image/uploads/store/product/6e26ce87e38971f2fb7314833a4bae53.jpg
Радиоуправляемый самолет Volantex RC Sport Cub 400мм (желтый) with Gyro 3ch RTF 2.4G - EXA76114R;6490 ₽;Радиоуправляемый самолет Volantex RC Sport Cub 400мм для начинающих с системой стабилизации Xpilot в комплектации RTF. Трехуровневая система управления полетом обеспечивает легкое управление полетом, не говоря уже о пилотажном полете простым нажатием одной кнопки.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-samolet-volantex-rc-sport-cub-400mm--zheltyj--2-4g-3ch-lipo-rtf-with-gyro/;https://copterdrone.ru/uploads/products/EXA76114_01.jpg
Радиоуправляемый самолет Volantex RC F22 2.4G 4ch RTF - EXA76107R;6780 ₽;Радиоуправляемый военный самолёт с гироскопом. Истребитель может летать как на улице, так и в помещениях. Двигатель коллекторный, а управление 4х канальное. Можно выполнять фигуры высшего пилотажа.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyy-samolet-volantex-rc-f22-24g-4ch-rtf-exa76107r/;https://copterdrone.ru/copter/res/image/uploads/store/product/55936a1061a663de618c95dd0589e89c.jpg
Радиоуправляемый самолет Joysway Invader RTF 2.4G - JS6104V2;6820 ₽;Прекрасно подходит как для обучения, так и для развлекательных полётов.Модель полностью собрана, укомплектована и настроена на заводе.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-joysway-invader-rtf-24g-js6104v2/;https://copterdrone.ru/copter/res/image/uploads/store/product/872bf9e62fcaa80b015871b649fbafcd.jpg
Радиоуправляемый самолет Joysway Smart-K RTF 2.4G - JS6106V2;6870 ₽;Отлично подходит для начинающих в качестве первоначального тренера.Сборка занимает минимальное время благодаря предварительно установленному электродвигателю.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-joysway-smart-k-rtf-24g-js6106v2/;https://copterdrone.ru/copter/res/image/uploads/store/product/6ce8fe6fd53155a85e835011b62c4286.jpg
Радиоуправляемый самолет WL Toys F959S Sky King 6-AXIS GYRO 2.4G - F959S-BLUE;6973 ₽;Среднегабаритная модель планера с простым управлением, оснащена яркой светодиодной подсветкой. Размах крыла 750 мм;https://copterdrone.ru/catalog/rc_planes/wltoys-fly/radioupravlyaemyy-samolet-wl-toys-f959s-sky-king-6-axis-gyro-24g-f959s-blue/;https://copterdrone.ru/copter/res/image/uploads/store/product/4771b40b396128e978572eb5961758c5.jpg
Радиоуправляемый самолет TechOne Swift EPP KIT TO-SWIFT;6980 ₽;KIT-набор для сборки модели самолета для 3D-пилотирования. Размах крыла 1200 мм. EPP, усиление карбоновыми рейками.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-techone-swift-epp-kit-to-swift/;https://copterdrone.ru/copter/res/image/uploads/store/product/f2189ce0ec39c26dfd11e4b052781deb.jpg
Радиоуправляемый самолёт VolantexRC 756-2 Saber 920 KIT - TW756-2-KIT;7190 ₽;KIT-набор для начинающих любителей радиоуправляемых моделей. Превосходный баланс веса и размера модели позволит выполнять высшие фигуры пилотажа, что доставит яркие и насыщенные эмоции!;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyy-samolyot-volantexrc-756-2-saber-920-kit-tw756-2-kit/;https://copterdrone.ru/copter/res/image/uploads/store/product/c989b66539f756daf3eb33cfc7859229.jpg
Радиоуправляемый самолет Volantex RC P40 Warhawk with Gyro 400мм 4ch RTF 2.4G - EXA76113R;7290 ₽;Радиоуправляемый самолет Volantex RC P40 Warhawk 400мм для начинающих с системой стабилизации Xpilot в комплектации RTF. Трехуровневая система управления полетом обеспечивает легкое управление полетом, не говоря уже о пилотажном полете простым нажатием одной кнопки.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-samolet-volantex-rc-p40-warhawk-400mm-2-4g-4ch-lipo-rtf-with-gyro/;https://copterdrone.ru/uploads/products/EXA76113_01.jpg
Радиоуправляемый самолет Volantex RC B109 with Gyro 400мм 4ch RTF 2.4G - EXA76111R;7290 ₽;Радиоуправляемый самолет Volantex RC B109 для начинающих с системой стабилизации Xpilot в комплектации RTF. Трехуровневая система управления полетом обеспечивает легкое управление полетом, не говоря уже о пилотажном полете простым нажатием одной кнопки.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-samolet-volantex-rc-b109-400mm-2-4g-4ch-lipo-rtf-with-gyro/;https://copterdrone.ru/uploads/products/EXA76111R_01.jpg
Радиоуправляемый самолет WLToys F959 Sky King;7340 ₽;Среднегабаритная модель мотопланера обладает очень легким управлением, оснащена яркой светодиодной подсветкой. Размах крыла 750 мм;https://copterdrone.ru/catalog/rc_planes/wltoys_f959_sky_king/;https://copterdrone.ru/copter/res/image/uploads/store/product/afbccb75f878ce43e15dfa43624a3c15.jpg
Радиоуправляемый самолет Volantex RC Spitefire with Gyro 400мм 4ch RTF 2.4G - EXA76112R;7390 ₽;Радиоуправляемый самолет Volantex RC Spitefire 400мм для начинающих с системой стабилизации Xpilot в комплектации RTF. Трехуровневая система управления полетом обеспечивает легкое управление полетом, не говоря уже о пилотажном полете простым нажатием одной кнопки.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-samolet-volantex-rc-spitefire-400mm-2-4g-4ch-lipo-rtf-with-gyro/;https://copterdrone.ru/uploads/products/EXA76112_01.jpg
Радиоуправляемый самолет Cymodel Jodel Robin KIT CY8123;7535 ₽;KIT-набор для сборки модели самолета. Для новичков и опытных. Размах крыла 1010 мм. Надежная конструкция, стабильность полета, управляемость.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-cymodel-jodel-robin-kit-cy8123/;https://copterdrone.ru/copter/res/image/uploads/store/product/4819051580b461a3cef396be0b8ded20.jpg
Радиоуправляемый самолет Volantex 756-2 Saber 920 - TW756-2-PNP;7590 ₽;Отличная модель от Volantex для любителей профессиональных моделей. Мощный бесколлекторный мотор, точно сбалансированные вес и размер в совокупности дают невероятные лётные характеристики. PNP комплектация.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyy-samolet-volantex-756-2-saber-920-tw756-2/;https://copterdrone.ru/copter/res/image/uploads/store/product/34dcb66b9401a6344a7b63ca3ad2883c.jpg
Радиоуправляемый самолет Volantex RC T28 400мм 2.4G 4ch LiPo RTF with Gyro EXA76109R;7840 ₽;Т-28 - это радиоуправляемый боевой 4-канальный самолет, обладающий отличными спортивными характеристиками и способный выполнять фигуры высшего пилотажа. Благодаря встроенной системе гироскопического стабилизатора Xpilot с мощной моторной системой, самолет летает стабильно, ловко реагирует на управление и может выполнять фигуры высшего пилотажа даже в условиях небольшого ветра.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-samolet-volantex-rc-t28-400mm-2-4g-4ch-lipo-rtf-with-gyro/;https://copterdrone.ru/uploads/products/EXA76109R_01.png
Радиоуправляемый самолет Volantex RC F4U 2.4G 4ch RTF - EXA76108R;7850 ₽;Радиоуправляемый самолёт , который способен выполнять трюки высшего пилотажа. Гироскоп - 6 осевой, двигатель - коллекторный. Длина планера - 30 см. Новая конструкция винта предотвращает его поломку при падениях.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyy-samolet-volantex-rc-f4u-24g-4ch-rtf-exa76108r/;https://copterdrone.ru/copter/res/image/uploads/store/product/fa8b072873535b2e237091346c3366a6.jpg
Радиоуправляемый самолет XK Innovation IMITATE F22A RAPTOR 2.4G - A180;7910 ₽;Самолет на радиоуправлении с возможностью делать трюки высшего пилотажа за счет 3D режима. Дальность управления может достигать 200 метров. Время полета 6-8 минут. Двигатель бесколлекторный.;https://copterdrone.ru/catalog/rc_planes/xk-innovation-fly/radioupravlyaemyy-samolet-xk-innovation-imitate-f22a-raptor-24g-a180/;https://copterdrone.ru/copter/res/image/uploads/store/product/0b8e5223b7937f90ed0c4339e879f8b8.jpg
Радиоуправляемый самолёт-планер Volantex 761-2 Ranger 600 - TW761-2;8050 ₽;Великолепный планер от компании Volantex, оснащенный улучшенной системой стабилизацией полёта. Идеальная модель ддля начинающих любителей авиамодлей! RTF-комплектация.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyy-samolyot-planer-volantex-761-2-ranger-600-tw761-2/;https://copterdrone.ru/copter/res/image/uploads/store/product/a109d35d224496c2967bd31795f44d8b.jpg
Радиоуправляемый самолет Volantex Sbach 342 KIT TW756-1-KIT;8085 ₽;KIT-набор для сборки модели самолета. 3D-пилотаж. Размах крыла 1100 мм. Легкая и прочная конструкция.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-volantex-sbach-342-kit-tw756-1-kit/;https://copterdrone.ru/copter/res/image/uploads/store/product/f850330cd51de3c1f9f967c68232cdad.jpg
Радиоуправляемый самолет Volantex RC Sport Cub 500мм 4ch LiPo RTF 2.4G - EXA76104R;8190 ₽;Самолет-тренер от Volantex RC. Имеет встроенную систему стабилизации Xpilot с тремя режимами поддержки, функцию автоматического разворота и функцию автоматического выполнения любительских трюков. Цвет - белый с красным.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyy-samolet-volantex-rc-sport-cub-500mm-4ch-lipo-rtf-24g-exa76104r/;https://copterdrone.ru/copter/res/image/uploads/store/product/50588312940ecd793de3e32f974fb49a.jpg
Радиоуправляемый самолет FreeWing Yak-130 70 mm KIT FJ20911K;8390 ₽;KIT-набор для сборки модели самолета. Узнаваемый дизайн. Размах крыла 920 мм. Корпус из легкого и прочного EPO. Съемные крылья и угольный лонжерон. Электронное шасси.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-freewing-yak-130-70-mm-kit-fj20911k/;https://copterdrone.ru/copter/res/image/uploads/store/product/d9c1c499f1a7fb50f8f387ccaecbdbed.jpg
Радиоуправляемый самолет Volantex RC F16 4ch LiPo RTF 2.4G - EXA76110R;8590 ₽;Радиоуправляемый истребитель с мощным коллекторным двигателем. Благодаря гироскопу самолет подойдет и для начинающих пользователей. Сделан из ударостойкого материала EPP. Размах крыла - 33,6 см;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyy-samolet-volantex-rc-f16-4ch-lipo-rtf-24g-exa76110r/;https://copterdrone.ru/copter/res/image/uploads/store/product/8d0605a187746b30be36e6d0e413c406.jpg
Радиоуправляемый самолет XK-Innovation EDGE A430;8920 ₽;Модель с системой стабилизации 6G и возможностью выполнения фигур 3D-пилотажа, 5 каналов управления;https://copterdrone.ru/catalog/rc_planes/xk_innovation_a430/;https://copterdrone.ru/copter/res/images/xk_innovation_a430_001.jpg
