Название;Цена;Описание;Ссылка на самолетик;Ссылка на картинку
Радиоуправляемый самолет HobbyZone Sport Cub S RTF with SAFE® Technology HBZ4400;8990 ₽;Полет 15 минут. Несколько полетных режимов, восстановление горизонтального полета в режиме «Паника», технология SAFE®. Пропорциональное управление, 4 канала, управление хвостовым колесом.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-hobbyzone-sport-cub-s-rtf-with-safer-technology-hbz4400/;https://copterdrone.ru/copter/res/image/uploads/store/product/aaf2115ae36261505b2cb5ced542e89a.jpg
Радиоуправляемый самолет XK Innovation A800 RTF 2.4G - A800;9040 ₽;Радиоуправляемый планер с мощным коллекторным двигателем! Корпус радиоуправляемого самолета XK-Innovation A800 выполнен из очень легкого и прочного EPO-материала.;https://copterdrone.ru/catalog/rc_planes/xk-innovation-fly/radioupravlyaemyy-samolet-xk-innovation-a800-rtf-24g-a800/;https://copterdrone.ru/copter/res/image/uploads/store/product/234f8efa6eb3508c9772e75b01a42023.jpg
Радиоуправляемый самолет Volantex RC Zero 400мм 2.4G 4ch LiPo RTF with Gyro - EXA76115R;9190 ₽;Радиоуправляемый самолет Volantex RC Zero 400мм для начинающих с системой стабилизации Xpilot в комплектации RTF. Трехуровневая система управления полетом обеспечивает легкое управление полетом, не говоря уже о пилотажном полете простым нажатием одной кнопки.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-samolet-volantex-rc-zero-400mm-2-4g-4ch-lipo-rtf-with-gyro/;https://copterdrone.ru/uploads/products/EXA76115_02.jpg
Радиоуправляемый самолет Volantex RC P51D 400мм (синий) 2.4G 4ch LiPo RTF with Gyro - EXA76105RB;9290 ₽;Радиоуправляемый самолет VolantexRC P51D Mustang - один из лучших радиоуправляемых самолетов для начинающих детей и взрослых. Он обладает отличными спортивными характеристиками.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-samolet-volantex-rc-p51d-400mm--sinij--2-4g-4ch-lipo-rtf-with-gyro/;https://copterdrone.ru/uploads/products/EXA76105RB_00.jpg
Радиоуправляемый самолет Volantex RC Sport Cub 500мм (синий) 2.4G 4ch LiPo RTF with Gyro - EXA76104RB;9490 ₽;Радиоуправляемый самолет Sport Cub 500 RTF - самолет-тренер с системой стабилизации Xpilot, с функцией разворота и может автоматически выполнять фигуры высшего пилотажа в двух направлениях.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-samolet-volantex-rc-sport-cub-500mm--sinij--2-4g-4ch-lipo-rtf-with-gyro/;https://copterdrone.ru/uploads/products/EXA76104B_00.jpg
Радиоуправляемый самолет Art-tech Як-54;9490 ₽;Крупногабаритная модель для опытных пользователей. Предназначена для выполнения фигур высшего пилотажа;https://copterdrone.ru/catalog/rc_planes/art_tech_yak_54/;https://copterdrone.ru/copter/res/images/art_tech_yak_54_1.jpg
Радиоуправляемый самолет Volantex RC P51D 2.4G 4ch RTF - EXA76105R;9490 ₽;Радиоуправляемый самолёт с 4-х канальным управлением. На борт модели установлен 6-ти осевой гироскоп. Размах крыла 40 см. Благодаря аккумулятору авиамодель может лететь на одном заряде до 15 минут.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyy-samolet-volantex-rc-p51d-24g-4ch-rtf-exa76105r/;https://copterdrone.ru/copter/res/image/uploads/store/product/c4e15ff2d95d530c4496781a0c600390.jpg
Радиоуправляемый планер Volantex RC PhoenixS 1600мм KIT - EXA74207K;9790 ₽;Классический радиоуправляемый планер Volantex RC PhoenixS в комплектации KIT. Прочный материал корпуса. Прочный пластиковый фюзеляж обеспечивает устойчивость к повреждениям при посадке и столкновении. Размах крыла 1,6 м. Благодаря большому размаху крыльев PhoenixS стабильно летает на ветру, экономя энергию за счет планирования и увеличивая время полета.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-planer-volantex-rc-phoenixs-1600mm-kit/;https://copterdrone.ru/uploads/products/EXA74207K.jpg
Радиоуправляемый самолет Top RC F4 Белый 628 мм импеллер PNP;9990 ₽;Крупногабаритная импеллерная модель с детализированным корпусом. Бесколлекторный мотор, 5 сервоприводов. Мощная система питания. Для высоких и низких скоростей, фигур высшего пилотажа.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-top-rc-f4-belyy-628-mm-impeller-pnp/;https://copterdrone.ru/copter/res/image/uploads/store/product/bd4b5b105ff9b272b8737af9c0207639.jpg
Радиоуправляемый самолет XK Innovations A600;10060 ₽;Подходит для классического и 3d пилотажа, оснащена надежным и мощным бесколлекторным мотором;https://copterdrone.ru/catalog/rc_planes/xk_innovations_a600/;https://copterdrone.ru/copter/res/image/uploads/store/product/1fda6c2f71e91d16090a41a56adead2e.jpg
Радиоуправляемый самолет WL Toys 3D 6G 4CH RTF 2.4G - WLT-A280;10790 ₽;Самолёт полностью собран, весь корпус окрашен в серый и красный цвета и готов к полету, осталось только зарядить аккумулятор, вставить батарейки в пульт и можно летать!;https://copterdrone.ru/catalog/rc_planes/wltoys-fly/radioupravlyaemyy-samolet-wl-toys-3d-6g-4ch-rtf-2-4g-wlt-a280/;https://copterdrone.ru/uploads/products/3d6g_4ch_rc_scale_plane_wlt_a280_64af700a4c812_5393_big.jpg
Радиоуправляемый самолет HobbyZone Champ S+ HBZ5400 RTF;10900 ₽;Для новичков и опытных пилотов, технология SAFE Plus, 3 режима, GPS. Размах крыла 694 мм. Бесколлекторный мотор. Полет 12 минут.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-hobbyzone-champ-s-hbz5400-rtf/;https://copterdrone.ru/copter/res/image/uploads/store/product/01042c1289f45b187c11e70c0796cda0.jpg
Радиоуправляемый самолет Multiplex Funcub KIT MPX-214243;10920 ₽;KIT-набор для сборки модели самолета. 3D-пилотаж. Размах крыла 1400 мм. Легкая и прочная конструкция из Elapor.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-multiplex-funcub-kit-mpx-214243/;https://copterdrone.ru/copter/res/image/uploads/store/product/c486b78ed1b6d5b625aa45948c81ec61.jpg
Радиоуправляемый планер Volantex RC Ranger 1600мм KIT - EXA75707K;10990 ₽;Радиоуправляемый самолет Volantexrc Ranger 1600 представляет собой большой планер с размахом крыльев 1,6 метра в комплектации KIT.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-planer-volantex-rc-ranger-1600mm-kit/;https://copterdrone.ru/uploads/products/EXA75707K.jpg
Радиоуправляемый планер Volantex RC ASW28 2600мм KIT - EXA75901K;11299 ₽;Радиоуправляемый самолет Volantexrc ASW28 представляет собой большой планер с размахом крыльев 2,6 метра в комплектации RTF.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-planer-volantex-rc-asw28-2600mm-kit/;https://copterdrone.ru/uploads/products/EXA75901K_03.jpg
Радиоуправляемый самолет XK-Innovation X520 RTF;11530 ₽;Дальность до 150 метров. Время полета до 15 минут. Вертикальный взлет. Стабилизация полета при помощи 6-осевого встроенного гироскопа.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-xk-innovation-x520-rtf/;https://copterdrone.ru/copter/res/image/uploads/store/product/5ab5c112d9c193685712ab34bbca3f0e.jpg
Радиоуправляемый самолет WLtoys A160 J3 SKYLARK - XK-A160;11890 ₽;Самолет на радиоуправлении от фирмы WLtoys с возможностью выполнения трюков высшего пилотажа. Время полёта от 8 до 18 минут. 4х канальная аппаратура. Большой размах крыла - 65 см, а длина фюзеляжа -  46см.;https://copterdrone.ru/catalog/rc_planes/wltoys-fly/radioupravlyaemyy-samolet-wltoys-a160-j3-skylark-xk-a160/;https://copterdrone.ru/copter/res/image/uploads/store/product/c6b00ec959fe681f264da10dd8f1cfa7.jpg
Радиоуправляемый самолет XK-Innovation X520-W RTF;12090 ₽;Оборудован камерой. Дальность до 150 метров. Время полета до 15 минут. Вертикальный взлет. Стабилизация полета при помощи 6-осевого встроенного гироскопа.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-xk-innovation-x520-w-rtf/;https://copterdrone.ru/copter/res/image/uploads/store/product/23446d84fb25c185ddaf538e70ee70e8.jpg
Радиоуправляемый самолет планер Volantex RC Ranger 750мм Brushless 4ch RTF 2.4G - EXA76702R;12290 ₽;"Самолет от Volantex RC с бесколлекторным двигателем&nbsp;1806-2450 KV и тремя уровнями управления полетом. Может выполнять трюки любительского уровня. Опционально можно установить мини-камеру. Цвет - белый с черно-красными декалями.";https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyy-samolet-planer-volantex-rc-ranger-750mm-brushless-4ch-rtf-24g-exa76702r/;https://copterdrone.ru/copter/res/image/uploads/store/product/9c01acca1e901bafe27354df73bea97e.jpg
Радиоуправляемый самолет Joysway Huntsman 1100 V2 Yellow Mode 2 RTF 2.4G - JS6108V2-Ye;12580 ₽;"Модель имеет интересную функцию&nbsp;автоматической вертикальной посадки.Отлично подходит для начинающих в качестве первоначального тренера.";https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-joysway-huntsman-1100-v2-yellow-mode-2-rtf-24g-js6108v2-ye/;https://copterdrone.ru/copter/res/image/uploads/store/product/8a38d5e8ade34a49010858c4624b2e00.jpg
Радиоуправляемый самолет Joysway Huntsman 1100 V2 Orange Mode 2 RTF 2.4G - JS6108V2-Or;12580 ₽;"Модель имеет интересную функцию&nbsp;автоматической вертикальной посадки.Отлично подходит для начинающих в качестве первоначального тренера.";https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-joysway-huntsman-1100-v2-orange-mode-2-rtf-24g-js6108v2-or/;https://copterdrone.ru/copter/res/image/uploads/store/product/cb878bc67b716f55428d45cc68115a93.jpg
Радиоуправляемый планер Volantex TW757-2 FPV raptor PNP;12825 ₽;Маневренный планер, яркий дизайн, FPV. Корпус из EPO, размах крыла 2000 мм. Бесколлекторный мотор. 6 каналов управления.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-planer-volantex-tw757-2-fpv-raptor-pnp/;https://copterdrone.ru/copter/res/image/uploads/store/product/21fe8af16c46bf123734e1cb9cf221c0.jpg
Радиоуправляемый самолет Top RC Jet Star Голубой 800 мм PNP;12990 ₽;Импеллерная модель с детализированным модульным корпусом. Импеллер 65 мм. Бесколлекторный мотор. Фигуры высшего пилотажа.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-top-rc-jet-star-goluboy-800-mm-pnp/;https://copterdrone.ru/copter/res/image/uploads/store/product/c5a124afbcbee3eacdf477d643c60796.jpg
Радиоуправляемый планер Volantex RC Ranger 1600мм Brushless PNP - EXA75707P;12990 ₽;Радиоуправляемый самолет Volantexrc Ranger 1600 представляет собой большой планер с размахом крыльев 1,6 метра в комплектации PNP. 6-осевой гироскоп обеспечивает стабильный полет даже новичкам.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-planer-volantex-rc-ranger-1600mm-brushless-pnp/;https://copterdrone.ru/uploads/products/EXA75707K.jpg
Радиоуправляемый планер Volantex RC Phoenix 2400мм KIT - EXA75903K;12990 ₽;Радиоуправляемый самолет Volantexrc Phoenix 2400 представляет собой большой планер с размахом крыльев 2,4 метра в комплектации KIT.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-planer-volantex-rc-phoenix-2400mm-kit/;https://copterdrone.ru/uploads/products/EXA75903K.jpg
Радиоуправляемый самолет Volantex RC P51D Brushless 2.4G 4ch RTF - EXA76801RRBL;12990 ₽;Радиоуправляемый самолёт с 4-х канальным управлением. На борт модели установлен 6-ти осевой гироскоп. Размах крыла 75 см. Двигатель бесколлекторный. Благодаря аккумулятору авиамодель может лететь на одном заряде до 15 минут.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyy-samolet-volantex-rc-p51d-brushless-24g-4ch-rtf-exa76801rrbl/;https://copterdrone.ru/copter/res/image/uploads/store/product/749356c8eb31c09a6228f5a5f027e392.jpg
Радиоуправляемый самолет XK Innovations A1200;13200 ₽;Корпус из прочного материала с транслирующей FullHD камерой (приобретается отдельно);https://copterdrone.ru/catalog/rc_planes/xk_innovations_a1200/;https://copterdrone.ru/copter/res/images/xk_innovations_a1200_1.jpg
Радиоуправляемый планер Volantex RC Phoenix V2 2000мм KIT - EXA75902K;13290 ₽;Радиоуправляемый самолет Volantexrc Phoenix V2 представляет собой большой планер с размахом крыльев 2 метра в комплектации RTF.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-planer-volantex-rc-phoenix-v2-2000mm-kit/;https://copterdrone.ru/uploads/products/EXA75902K_03.jpg
Радиоуправляемый планер Volantex RC Ranger 2000мм KIT - EXA75708K;13290 ₽;Радиоуправляемый самолет Volantexrc Ranger 2000 представляет собой большой планер с размахом крыльев 2,0 метра в комплектации KIT.;https://copterdrone.ru/catalog/rc_planes/volantex/radioupravlyaemyj-planer-volantex-rc-ranger-2000mm-kit/;https://copterdrone.ru/uploads/products/EXA75708K.jpg
Радиоуправляемый самолет Hubsan F22 RTF HT015B;13560 ₽;Оборудован камерой. Дальность до 300 метров. Время полета до 8 минут. GPS-навигация. Автоматический взлет.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-hubsan-f22-rtf/;https://copterdrone.ru/copter/res/image/uploads/store/product/dc5471e3777048a5a5ad97c62845a40e.jpg
Радиоуправляемый планер Top RC Lightning 2100 (Propeller Power System) 2100мм KIT Top090A;13590 ₽;Радиоуправляемый планер с размахом крыла 210 см! В комплекте присутствует только сам планер без электроники, требуется докупить все остальное. Выполнен из EPO материала с добавлением углеволокна.;https://copterdrone.ru/catalog/rc_planes/top-rc/radioupravlyaemyy-planer-top-rc-lightning-2100-propeller-power-system-2100mm-kit-top090a/;https://copterdrone.ru/copter/res/image/uploads/store/product/90e272171fc751b21cb18858ace53de0.jpg
Радиоуправляемый самолет Art-Tech P-51D;13990 ₽;Мощная копия военного самолета P-51D Mustang Parkflyer, бесколлекторный мотор;https://copterdrone.ru/catalog/rc_planes/art_tech_p_51d/;https://copterdrone.ru/copter/res/images/art_tech_p_51d_1.jpg
Радиоуправляемый самолет Top RC A1 Sky Raider 800мм 2.4G 4-ch LiPo RTF Top027C;14350 ₽;Радиоуправляемый самолёт с бесколлекторным двигателем. Ударостойкий материал EPO максимально предотвратит поломки. Модель имеет возможность делать трюки высшего пилотажа. Размах крыла 80 см.;https://copterdrone.ru/catalog/rc_planes/top-rc/radioupravlyaemyy-samolet-top-rc-a1-sky-raider-800mm-24g-4-ch-lipo-rtf-top027c/;https://copterdrone.ru/copter/res/image/uploads/store/product/8022f16dbab2a6506a71a0fd25ee5c62.jpg
Радиоуправляемый самолет Top RC Hurricane 750мм 2.4G 4-ch LiPo RTF Top013C;14350 ₽;Радиоуправляемый военный самолёт. Система управления состоит из 4 каналов. Самолёт полностью готов к полётам.  Двигатель бесколлекторный. Размах крыла 75 см, а длина фюзеляжа 42,2 см. Высокая детализация.;https://copterdrone.ru/catalog/rc_planes/top-rc/radioupravlyaemyy-samolet-top-rc-hurricane-750mm-24g-4-ch-lipo-rtf-top013c/;https://copterdrone.ru/copter/res/image/uploads/store/product/0fd8bf2f0710bb44b2fc158deb475f93.jpg
Радиоуправляемый самолет Top RC P-51D 750мм 2.4G 4-ch LiPo RTF Top017C;14350 ₽;Радиоуправляемый боевой самолёт Соединенных Штатов Америки. Присуствует шасси. Установлен мощный бесколлекторный двигатель 1200 класса. Размах крыла - 75 см. 4 канала управления. Цвет - желтый.;https://copterdrone.ru/catalog/rc_planes/top-rc/radioupravlyaemyy-samolet-top-rc-p-51d-750mm-24g-4-ch-lipo-rtf-top017c/;https://copterdrone.ru/copter/res/image/uploads/store/product/4534028ff1069561a8e6b2c08380f70f.jpg
Радиоуправляемый самолет Top RC P-51D синий 750мм 2.4G 4-ch LiPo RTF Top018C;14350 ₽;Радиоуправляемый боевой самолёт Соединенных Штатов Америки. Присуствует шасси. Установлен мощный бесколлекторный двигатель 1200 класса. Размах крыла - 75 см. 4 канала управления. Цвет - синий.;https://copterdrone.ru/catalog/rc_planes/top-rc/radioupravlyaemyy-samolet-top-rc-p-51d-siniy-750mm-24g-4-ch-lipo-rtf-top018c/;https://copterdrone.ru/copter/res/image/uploads/store/product/561fa64d552d2cb8d04157b42c88327a.jpg
Радиоуправляемый самолет Top RC Tempest 800мм 2.4G 4-ch LiPo RTF - top028C;14350 ₽;Радиоуправляемый военный, британский истребитель. Отличная детализация. Самолёт способен выполнять трюки высшего пилотажа. Размах крыла 80 см, а длина фюзеляжа 67,8 см. Двигатель и регулятор скорости бесколлекторные.;https://copterdrone.ru/catalog/rc_planes/top-rc/radioupravlyaemyy-samolet-top-rc-tempest-800mm-24g-4-ch-lipo-rtf-top028c/;https://copterdrone.ru/copter/res/image/uploads/store/product/51e527b68d6493516a5b37c9b58da40c.jpg
Радиоуправляемый самолет Volantex 757-6 Ranger G2 TW757-6-RTF;14590 ₽;Планер с возможностью установки FPV-оборудования, экшн-камеры. Размах крыла 1200 мм. Прочный и легкий корпус с ярким дизайном.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-volantex-757-6-ranger-g2-tw757-6-rtf/;https://copterdrone.ru/copter/res/image/uploads/store/product/7886e0214277ab609a7c5b8e370d17af.jpg
Радиоуправляемый самолет Hubsan F22 RTF + HS001;14690 ₽;Оборудован камерой. Дальность до 300 метров. Время полета до 8 минут. GPS-навигация. Автоматический взлет.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-hubsan-f22-rtf-hs001/;https://copterdrone.ru/copter/res/image/uploads/store/product/498aee57a25ddd985132e53d3dcc18ca.jpg
Радиоуправляемый самолет Hubsan H301F;14990 ₽;Среднегабаритный с транслирующей видеокамерой с разрешением 5MPx, выполнен из прочного материала;https://copterdrone.ru/catalog/rc_planes/hubsan_h301f/;https://copterdrone.ru/copter/res/images/hubsan_h301f_1.jpg
Радиоуправляемый самолет WLtoys 2.4G 6CH 3D | 6G RC - X450;15820 ₽;Это инновационный RC-самолет с 3 режимами полета: вертикальный полет/горизонтальный полет самолета 6G/полет с несколькими винтами.;https://copterdrone.ru/catalog/rc_planes/wltoys-fly/radioupravlyaemyy-samolet-wltoys-24g-6ch-3d-6g-rc-x450/;https://copterdrone.ru/copter/res/image/uploads/store/product/d94273553ab78771b420e2d7e4a90333.jpg
Радиоуправляемый самолет FreeWing Pandora KIT - FT30121K;16400 ₽;Радиоуправляемый самолет с размахом крыла 140 см. Вес модели составляет 1,5 кг, а длина 118 см. В наборе только самолет и фурнитура. Два вида шасси. Модель подойдет как для начинающих, так и для более опытных пользователей;https://copterdrone.ru/catalog/rc_planes/freewing/radioupravlyaemyy-samolet-freewing-pandora-kit-ft30121k/;https://copterdrone.ru/copter/res/image/uploads/store/product/8e606ae5adafa55524c1a8a1bacdb9e2.jpg
Радиоуправляемый самолет Top RC Cessna 182 400 class 2.4G 4-ch LiPo RTF top004C;16490 ₽;Радиоуправляемый самолёт общего назначения с охлаждением двигателя. Модель подходит как для начинающих за счет простоты в управлении, так и для более опытных пользователей, благодаря возможности выполнять трюки высшего пилотажа.;https://copterdrone.ru/catalog/rc_planes/top-rc/radioupravlyaemyy-samolet-top-rc-cessna-182-400-class-24g-4-ch-lipo-rtf-top004c/;https://copterdrone.ru/copter/res/image/uploads/store/product/f6b2f3b9b4febc18d9174239cbc1b307.jpg
Радиоуправляемый самолет Multiplex FUNMAN - MPX-264266;16490 ₽;Самолет на радиоуправлении, с размахом крыла 1 метр. Очень хорошая стабилизация, бесколлекторный двигатель, отличная маневренность и малый вес.;https://copterdrone.ru/catalog/rc_planes/multiplex/radioupravlyaemyy-samolet-multiplex-funman-mpx-264266/;https://copterdrone.ru/copter/res/image/uploads/store/product/12ddf63287625946c7092f6408aa13f5.jpg
Радиоуправляемый самолет HobbySky Extra 300 HS21000-RTF (orange);16990 ₽;KIT-набор для сборки модели самолета. Высокая детализация, изготовлен из ударопрочного и легкого EPО. 3D-пилотирование.;https://copterdrone.ru/catalog/rc_planes/radioupravlyaemyy-samolet-hobbysky-extra-300-hs21000-rtf-orange/;https://copterdrone.ru/copter/res/image/uploads/store/product/4e5982f6f8e720e801e0beaba8c2d2dd.jpg
Радиоуправляемый самолет Top RC FW190 1200мм 2.4G 6-ch LiPo RTF Top002C;17680 ₽;Радиоуправляемый немецкий самолет времен Второй мировой войны. Выполняет трюки высшего пилотажа благодаря 6-канальной системе управления. Присутствуют шасси, которые убираются в корпус самолёта. Двигатель бесколлекторный.;https://copterdrone.ru/catalog/rc_planes/top-rc/radioupravlyaemyy-samolet-top-rc-fw190-1200mm-24g-6-ch-lipo-rtf-top002c/;https://copterdrone.ru/copter/res/image/uploads/store/product/4f00843310dc73dbc876722f7632a051.jpg
Самолет Радиоуправляемый UMX Aero Commander BNF Basic with AS3X;17900 ₽;Модель легендарного самолёта, который покорил ни один десяток авиашоу! Потрясающие лётные характеристики в паре с мощными бесколлекторными моторами заставляют по настоящему удивиться, а система стабилизации AS3X позволяет пилоту делать завораживающие приёмы на радость себе и публике.;https://copterdrone.ru/catalog/rc_planes/samolet-radioupravlyaemyy-umx-aero-commander-bnf-basic-with-as3x/;https://copterdrone.ru/copter/res/image/uploads/store/product/29eb8f3da7b7a74a60ca584204cf4e4b.jpg
